CustomerID,Recency,Frequency,Monetary
13555,73,4,166.9
13557,28,2,49.8
13558,5,4,17.7
13560,7,1,2.95
13561,215,1,2.08
13562,81,3,53.650000000000006
13563,84,2,94.35
13564,144,2,553.59
13565,19,2,11.0
13566,40,2,5.5
13568,173,1,8.3
13569,17,1,4.949999999999999
13570,243,1,3.9
13571,12,12,100.29
13572,205,1,17.700000000000003
13573,50,2,41.67
13575,23,5,99.61
13576,10,17,1726.6499999999996
13577,25,4,86.4
13579,14,1,47.7
13581,309,1,7.95
13583,155,1,9.0
13584,306,1,9.95
13587,63,1,23.4
13588,15,9,101.00999999999999
13589,14,2,39.95
13590,11,6,359.74
13591,64,3,57.120000000000005
13592,35,4,79.07
13593,108,5,60.8
13594,52,1,9.9
13596,5,2,21.78
13598,47,1,1.25
13599,1,19,515.1100000000001
13600,312,1,4.95
13601,45,2,19.45
13602,64,1,16.5
13603,26,1,6.24
13606,29,3,52.19
13607,40,1,23.4
13610,12,7,62.790000000000006
13611,89,3,70.2
13614,24,4,50.040000000000006
13615,318,1,23.25
13617,40,3,23.65
13618,173,1,6.959999999999999
13621,116,1,4.0
13623,30,5,53.14
13626,252,1,17.4
13627,59,5,84.47999999999999
13629,23,11,1958.85
13630,5,7,414.8
13631,99,11,3070.42
13632,24,5,72.87
13634,33,5,27.04
13635,67,1,17.4
13636,36,5,105.35
13637,52,3,17.849999999999998
13638,15,1,10.5
13639,74,1,23.4
13642,215,1,4.25
13643,31,3,39.5
13644,16,4,83.34
13645,120,1,19.9
13647,9,4,78.26
13649,256,1,15.299999999999999
13650,16,6,88.34
13651,35,2,28.5
13652,45,2,42.04
13654,43,6,159.2
13655,114,2,45.8
13656,164,2,12.75
13657,10,2,22.8
13658,9,5,130.88000000000002
13659,205,2,75.55
13662,85,3,67.8
13663,179,1,16.5
13666,60,3,39.8
13667,149,1,4.16
13668,2,21,325.20000000000005
13669,50,2,17.55
13670,75,1,16.5
13672,301,2,81.0
13673,18,2,31.2
13675,151,2,54.96
13678,151,1,4.8
13680,1,4,131.85
13681,17,4,55.61
13682,187,1,25.5
13684,285,1,3.0
13685,2,7,1781.62
13686,182,1,8.5
13689,63,1,179.0
13690,59,1,10.2
13692,24,3,74.9
13694,3,49,7307.060000000002
13695,31,15,530.63
13697,38,1,15.0
13699,155,1,17.700000000000003
13700,26,10,238.83
13703,318,1,99.5
13704,5,9,176.68
13705,7,2,39.9
13706,302,1,7.800000000000001
13707,267,2,25.2
13708,271,1,4.949999999999999
13709,3,13,433.26000000000005
13710,31,1,19.799999999999997
13711,218,2,55.400000000000006
13712,246,1,15.0
13715,281,4,39.089999999999996
13716,269,1,7.5
13717,32,6,60.99
13718,246,2,38.099999999999994
13719,15,5,83.25000000000001
13720,116,4,144.5
13721,36,1,9.48
13722,131,3,78.63
13723,217,1,47.2
13725,49,8,251.2
13726,38,2,26.52
13727,28,2,29.85
13728,36,6,89.24
13730,135,2,37.8
13731,219,2,34.5
13732,28,1,14.22
13735,24,4,58.50000000000001
13736,5,2,10.690000000000001
13737,200,1,73.94999999999999
13739,18,1,41.7
13740,240,1,5.04
13741,71,3,81.85
13742,16,12,249.2
13743,2,7,187.2
13744,95,2,22.68
13745,162,1,9.0
13748,95,4,51.41
13750,53,5,923.61
13751,288,1,165.0
13752,124,6,203.55
13753,287,1,15.0
13754,151,2,30.6
13755,3,9,103.18000000000002
13756,2,13,575.72
13758,11,5,240.9
13759,33,2,116.4
13760,54,2,7.99
13761,50,2,28.4
13762,218,1,104.39999999999999
13763,63,1,162.72
13764,70,3,37.34
13767,2,34,1598.3200000000002
13769,2,9,256.67999999999995
13771,64,4,190.7
13772,33,3,67.4
13774,81,1,19.8
13777,0,24,3376.3499999999995
13778,103,1,8.25
13780,7,2,7.15
13781,250,1,4.25
13782,12,6,47.97
13784,9,11,949.32
13787,75,2,29.5
13790,4,1,4.5600000000000005
13791,127,2,469.0
13792,66,2,35.550000000000004
13798,1,56,7786.26
13799,116,2,60.9
13800,309,1,30.0
13801,66,1,9.95
13802,138,3,206.8
13803,255,1,17.700000000000003
13804,30,7,147.99
13805,52,2,205.48000000000002
13806,63,1,65.4
13808,5,5,181.98
13819,301,3,54.2
13821,144,2,31.740000000000002
13822,5,2,12.09
13823,18,2,50.5
13824,32,5,313.0
13826,176,1,21.9
13827,57,3,11.1
13828,22,1,14.850000000000001
13831,16,5,365.9
13832,19,1,17.4
13833,159,1,15.9
13835,25,4,81.45
13837,211,2,18.75
13838,5,3,8.65
13841,252,1,85.0
13842,58,8,142.16000000000003
13844,11,1,20.8
13845,64,1,19.799999999999997
13846,24,3,46.95
13848,92,2,800.0
13849,51,2,32.7
13850,129,1,17.4
13851,95,3,39.7
13853,57,1,118.44
13854,8,25,3147.08
13856,168,3,177.0
13858,57,1,12.600000000000001
13859,326,1,3.75
13860,1,5,97.74000000000001
13862,18,8,121.38
13863,247,1,11.9
13865,58,4,72.2
13866,74,1,27.04
13867,31,3,45.9
13868,7,2,2700.0
13869,123,4,38.1
13870,2,8,170.20000000000002
13871,22,13,280.61000000000007
13873,119,3,61.6
13874,358,1,17.85
13875,53,5,106.96000000000001
13876,63,1,15.0
13877,86,1,69.6
13878,54,1,60.0
13880,21,12,320.48999999999995
13881,3,20,2949.2000000000003
13882,2,5,87.75
13883,10,5,76.9
13884,7,5,79.2
13885,189,2,23.4
13886,71,1,10.2
13887,204,1,9.959999999999999
13888,119,2,20.200000000000003
13889,92,1,25.0
13890,1,10,148.31
13892,26,4,171.84
13893,297,1,15.9
13894,23,3,71.7
13895,28,4,82.45000000000002
13897,50,1,15.0
13898,325,1,10.2
13899,16,2,68.4
13900,183,3,37.019999999999996
13901,72,5,126.91
13904,37,2,32.34
13908,79,4,77.33
13911,57,9,200.12
13914,11,2,25.62
13917,49,2,17.28
13918,49,2,99.72
13922,351,1,17.700000000000003
13923,53,1,5.04
13924,1,6,74.72
13925,92,4,85.9
13926,23,1,35.400000000000006
13927,74,1,16.6
13928,10,4,80.20000000000002
13929,169,2,459.2
13930,57,2,35.6
13931,95,2,274.5
13932,294,1,17.0
13933,109,2,40.050000000000004
13934,263,1,19.799999999999997
13936,179,1,3.4799999999999995
13937,169,1,30.599999999999998
13938,35,1,13.28
13939,23,3,63.00000000000001
13940,17,4,82.2
13941,21,4,375.48
13946,79,3,238.01999999999998
13947,65,1,13.5
13948,360,1,46.8
13949,2,6,129.93
13950,11,4,133.68
13951,176,3,50.099999999999994
13952,217,2,54.0
13953,7,7,3019.8
13954,1,2,38.4
13955,154,2,55.95
13956,5,5,16.2
13959,79,3,58.25
13960,21,2,35.400000000000006
13962,21,2,35.5
13963,308,3,99.3
13967,145,1,35.7
13969,7,18,451.6799999999999
13971,18,8,148.25
13972,70,2,24.659999999999997
13973,287,1,15.0
13974,49,1,15.0
13975,31,6,101.24000000000001
13976,206,1,69.36
13978,14,2,78.36000000000001
13979,73,1,20.8
13980,60,1,22.5
13982,39,4,117.5
13983,29,11,782.79
13984,26,4,649.3800000000001
13985,4,15,309.86
13986,17,1,35.400000000000006
13988,19,6,135.18
13989,65,2,39.6
13990,213,1,23.4
13991,12,6,61.940000000000005
13992,30,1,20.0
13993,42,9,330.0
13994,3,6,134.4
13995,15,5,82.5
13999,10,12,322.01
14000,211,1,61.199999999999996
14001,45,2,45.4
14002,134,2,17.88
14004,43,7,152.04999999999998
14005,9,5,265.8
14006,115,3,110.52000000000001
14009,198,2,45.3
14012,277,1,37.2
14013,110,3,36.78
14014,77,1,15.0
14015,52,1,108.48
14019,46,3,44.849999999999994
14020,16,2,49.8
14021,155,3,98.8
14022,225,1,10.5
14023,7,2,32.4
14024,121,2,35.650000000000006
14027,60,1,17.4
14029,63,2,130.2
14030,18,6,64.0
14031,7,18,3758.34
14032,2,10,561.78
14034,22,3,30.130000000000003
14035,28,5,241.5
14036,284,1,25.200000000000003
14037,176,2,25.650000000000002
14038,78,3,62.400000000000006
14039,33,1,69.6
14040,40,12,321.49
14041,266,1,0.58
14044,26,4,28.099999999999998
14045,109,3,895.3499999999999
14046,284,1,19.080000000000002
14047,8,4,127.9
14048,305,1,3.3
14049,16,4,105.25
14050,31,2,35.28
14051,0,22,1712.2
14052,19,1,2.08
14053,124,2,218.5
14054,65,1,16.5
14055,106,1,23.9
14056,1,23,278.96999999999997
14057,23,17,785.5000000000001
14059,266,1,23.4
14060,4,17,684.28
14062,9,12,1200.8200000000002
14064,29,5,36.2
14066,266,1,17.700000000000003
14067,63,2,28.0
14068,320,1,29.5
14071,3,8,100.59000000000002
14073,32,1,10.2
14075,4,3,120.66
14076,129,1,16.95
14077,40,5,66.85
14078,101,5,321.84
14079,124,1,15.0
14080,32,1,10.2
14081,302,1,5.95
14082,364,1,2.1
14083,4,8,61.05000000000001
14085,2,17,176.48
14087,2,1,2.16
14088,10,13,1376.38
14089,56,1,16.5
14090,324,1,76.32000000000001
14092,7,14,313.23
14093,12,1,1.95
14096,4,17,144.29000000000002
14098,36,1,8.25
14099,16,11,208.94
14100,137,1,7.95
14101,73,6,1682.1999999999998
14102,5,5,193.35
14104,154,2,89.16
14105,239,1,25.5
14107,51,7,184.92
14108,30,2,17.880000000000003
14109,72,1,15.0
14110,3,12,1773.74
14111,14,4,332.1
14112,22,7,171.0
14113,3,4,340.8
14114,273,2,107.39999999999999
14116,19,5,82.77
14117,143,1,30.0
14121,3,4,87.41999999999999
14124,84,1,90.0
14125,10,3,47.28
14126,7,3,142.7
14127,122,3,23.84
14128,60,2,14.399999999999999
14129,1,5,93.39999999999999
14130,319,1,15.0
14132,2,11,283.63999999999993
14133,129,3,53.519999999999996
14135,1,13,772.7500000000001
14138,1,2,27.42
14139,46,1,9.36
14140,3,2,39.0
14141,2,4,134.25
14143,133,1,17.0
14145,46,4,1425.6
14146,8,5,77.75999999999999
14147,78,2,217.6
14148,233,1,127.5
14149,220,1,17.700000000000003
14150,35,2,127.20000000000002
14152,75,2,18.46
14154,239,2,43.2
14155,266,1,17.85
14157,19,2,24.75
14158,40,1,4.5600000000000005
14159,19,11,75.64
14161,215,2,32.339999999999996
14162,173,2,33.45
14163,87,4,178.3
14164,70,2,423.25
14165,275,1,5.9
14167,39,4,52.45
14171,98,1,8.5
14173,10,4,51.629999999999995
14174,33,1,5.78
14175,59,3,53.3
14176,297,3,78.30000000000001
14177,86,4,174.55
14178,8,7,47.52
14179,40,2,3.9000000000000004
14180,10,24,640.8199999999999
14184,66,1,33.0
14185,331,1,12.75
14188,30,6,101.7
14189,2,14,200.25
14191,1,13,291.91
14193,67,2,37.8
14194,4,21,503.78000000000003
14195,201,2,336.6
14196,106,1,30.0
14198,18,4,75.65
14199,218,1,175.2
14201,60,7,205.85999999999999
14204,2,1,2.08
14205,16,2,41.1
14206,239,1,23.4
14208,94,1,10.5
14209,10,6,120.7
14210,105,5,90.80000000000001
14211,53,9,233.88
14212,89,1,237.60000000000002
14214,30,5,78.89999999999999
14215,11,5,94.60000000000001
14216,3,4,200.06
14217,1,16,474.2799999999999
14218,42,1,4.5600000000000005
14219,4,1,16.5
14220,247,2,62.050000000000004
14221,42,9,196.79999999999998
14222,177,1,10.5
14223,92,3,46.699999999999996
14224,110,4,54.25
14226,28,5,164.85
14227,26,10,204.69
14229,51,3,191.0
14231,183,3,105.4
14232,42,5,97.74000000000001
14233,49,4,364.40000000000003
14234,22,4,46.980000000000004
14235,75,5,349.99999999999994
14236,80,1,13.200000000000001
14238,326,1,22.5
14239,43,11,202.17
14240,30,2,29.759999999999998
14241,183,1,17.700000000000003
14242,234,2,40.5
14243,8,10,256.68
14245,219,2,28.5
14246,110,3,62.25000000000001
14247,278,1,9.95
14248,318,1,15.0
14250,7,3,54.150000000000006
14251,1,5,358.19999999999993
14256,260,2,23.72
14257,64,5,157.77
14258,9,9,1072.6999999999998
14259,141,1,33.0
14261,50,2,36.3
14262,8,8,303.12
14264,154,2,55.2
14267,162,3,45.480000000000004
14270,331,1,23.8
14271,225,1,7.800000000000001
14272,73,2,35.5
14273,51,4,83.2
14276,98,3,66.1
14280,196,1,14.850000000000001
14282,3,14,321.34000000000003
14284,30,2,37.85
14285,21,4,222.20000000000005
14286,23,3,43.2
14287,8,3,59.78
14288,213,1,35.400000000000006
14289,8,6,133.32
14290,11,5,70.78
14291,1,11,212.83
14292,7,9,403.62
14293,3,3,63.599999999999994
14295,40,1,15.0
14297,17,4,109.25
14298,8,44,2386.5700000000006
14299,8,9,323.4
14300,18,1,16.5
14301,117,1,60.0
14304,222,1,30.0
14305,71,3,35.6
14306,51,2,237.68
14307,88,5,80.03999999999999
14309,8,9,228.00000000000003
14311,242,1,10.2
14312,46,6,96.52000000000001
14314,106,1,4.8
14315,44,6,138.57999999999998
14317,64,1,16.5
14320,206,2,20.04
14321,10,5,117.84
14323,114,2,35.7
14326,242,1,60.0
14327,163,1,39.599999999999994
14329,17,7,184.05
14331,124,2,32.85
14332,22,3,204.84
14333,67,1,50.0
14334,16,8,114.95
14336,16,4,74.4
14338,161,2,25.950000000000003
14339,242,1,17.4
14340,218,1,27.0
14341,45,8,142.05
14342,21,4,223.2
14344,127,6,78.15
14345,38,1,15.0
14346,120,2,22.5
14348,260,1,91.80000000000001
14349,10,1,1.95
14350,274,1,19.8
14351,164,1,51.0
14352,157,4,148.0
14353,215,1,3.9000000000000004
14354,5,2,56.4
14355,365,1,17.700000000000003
14356,79,2,35.4
14357,43,1,7.5
14359,19,3,40.4
14360,31,4,71.1
14362,22,1,4.25
14364,108,8,562.06
14367,8,16,538.9499999999999
14368,319,1,17.0
14371,295,1,19.8
14373,358,1,25.5
14375,185,1,2.95
14377,191,2,195.14999999999998
14379,44,2,35.85
14381,52,1,2.6
14382,26,1,10.5
14383,38,3,83.8
14385,9,3,51.15
14386,296,1,31.8
14387,32,3,42.0
14388,10,7,111.27
14389,65,2,49.6
14390,10,8,142.14
14393,218,1,17.25
14395,2,8,68.4
14396,65,1,4.2
14397,2,19,719.72
14400,149,1,15.0
14401,4,13,352.02000000000004
14403,130,4,278.1
14404,33,5,139.17000000000002
14406,119,1,20.8
14407,107,6,471.85
14408,10,7,180.8
14409,71,4,68.6
14410,92,9,134.08
14411,310,1,91.80000000000001
14412,42,2,47.1
14413,362,1,0.95
14414,91,7,82.24000000000001
14415,1,13,168.28000000000003
14416,22,2,39.5
14418,3,3,39.54
14419,10,6,29.5
14420,99,1,19.799999999999997
14421,57,2,37.199999999999996
14422,0,6,156.1
14423,218,1,163.2
14424,17,1,322.08
14426,23,10,282.02000000000004
14427,50,2,46.64
14428,7,5,114.33
14431,302,1,30.599999999999998
14432,9,6,71.52
14434,21,6,649.2
14436,98,1,12.5
14437,365,1,15.0
14438,306,1,7.5
14440,8,5,152.12
14441,0,4,90.20000000000002
14443,53,3,42.17999999999999
14446,0,4,30.2
14447,18,5,94.5
14448,9,2,38.7
14449,18,3,9.41
14450,180,3,27.4
14451,60,2,18.299999999999997
14452,10,2,8.25
14453,190,1,5.75
14456,5,9,50.39999999999999
14457,310,1,45.0
14459,155,1,76.5
14460,110,3,109.19999999999999
14461,148,3,49.5
14462,66,11,122.46
14463,98,3,229.79999999999998
14465,246,3,27.490000000000002
14466,29,6,218.85
